nombre,codigo_interno,estado_produccion
Termite Control,xx-129-92,1
Casework,888-uuuh,0
Construction Clean and Final Clean,228-kdbc,1
Masonry,888-uuuh,1
Roofing (Metal),888-uuuh,0
Structural and Misc Steel (Fabrication),228-kdbc,0
Landscaping & Irrigation,228-kdbc,1
Epoxy Flooring,xx-129-92,1
Masonry & Precast,228-kdbc,1
Granite Surfaces,228-kdbc,1
Drywall & Acoustical (FED),xx-129-92,0
Rebar & Wire Mesh Install,228-kdbc,0
Rebar & Wire Mesh Install,888-uuuh,1
Roofing (Asphalt),228-kdbc,1
Site Furnishings,888-uuuh,0
Roofing (Asphalt),888-uuuh,0
Marlite Panels (FED),888-uuuh,0
"Temp Fencing, Decorative Fencing and Gates",888-uuuh,0
RF Shielding,xx-129-92,1
Casework,228-kdbc,1
Fire Protection,228-kdbc,1
Granite Surfaces,228-kdbc,1
Epoxy Flooring,228-kdbc,1
Retaining Wall and Brick Pavers,xx-129-92,1
Ornamental Railings,888-uuuh,1
Overhead Doors,228-kdbc,1
Marlite Panels (FED),xx-129-92,0
Drywall & Acoustical (FED),228-kdbc,1
Electrical and Fire Alarm,228-kdbc,1
Structural & Misc Steel Erection,888-uuuh,1
EIFS,xx-129-92,1
Asphalt Paving,228-kdbc,1
Elevator,xx-129-92,1
Structural & Misc Steel Erection,xx-129-92,0
Masonry & Precast,888-uuuh,0
Waterproofing & Caulking,xx-129-92,1
Curb & Gutter,888-uuuh,1
Drywall & Acoustical (FED),888-uuuh,0
Asphalt Paving,228-kdbc,1
Roofing (Metal),888-uuuh,0
Framing (Steel),888-uuuh,0
Drilled Shafts,228-kdbc,0
Asphalt Paving,228-kdbc,0
Framing (Steel),228-kdbc,1
Painting & Vinyl Wall Covering,228-kdbc,1
Waterproofing & Caulking,xx-129-92,0
Sitework & Site Utilities,228-kdbc,1
Casework,228-kdbc,1
Wall Protection,888-uuuh,0
Elevator,xx-129-92,1
Framing (Wood),888-uuuh,0
Framing (Steel),228-kdbc,1
Fire Sprinkler System,228-kdbc,1
Wall Protection,888-uuuh,1
Roofing (Metal),xx-129-92,1
Retaining Wall and Brick Pavers,228-kdbc,1
Glass & Glazing,888-uuuh,0
Prefabricated Aluminum Metal Canopies,888-uuuh,0
Drywall & Acoustical (FED),888-uuuh,1
Construction Clean and Final Clean,888-uuuh,0
HVAC,xx-129-92,0
Electrical and Fire Alarm,228-kdbc,1
Ornamental Railings,888-uuuh,0
Masonry,xx-129-92,1
Overhead Doors,228-kdbc,1
Epoxy Flooring,228-kdbc,0
Rebar & Wire Mesh Install,228-kdbc,1
Termite Control,228-kdbc,0
Marlite Panels (FED),228-kdbc,0
Electrical and Fire Alarm,228-kdbc,1
Exterior Signage,228-kdbc,0
Roofing (Asphalt),888-uuuh,0
"Doors, Frames & Hardware",xx-129-92,0
Exterior Signage,xx-129-92,1
Waterproofing & Caulking,888-uuuh,0
Overhead Doors,xx-129-92,1
Hard Tile & Stone,xx-129-92,1
Elevator,xx-129-92,1
Fire Sprinkler System,xx-129-92,1
Curb & Gutter,228-kdbc,1
Roofing (Metal),888-uuuh,0
Hard Tile & Stone,888-uuuh,0
Curb & Gutter,xx-129-92,0
Roofing (Asphalt),888-uuuh,1
Roofing (Metal),228-kdbc,1
Structural & Misc Steel Erection,xx-129-92,1
Roofing (Asphalt),888-uuuh,1
Soft Flooring and Base,xx-129-92,1
Wall Protection,888-uuuh,1
RF Shielding,xx-129-92,0
Curb & Gutter,xx-129-92,1
EIFS,228-kdbc,1
Drilled Shafts,228-kdbc,1
Curb & Gutter,xx-129-92,1
Casework,888-uuuh,1
Construction Clean and Final Clean,888-uuuh,0
Painting & Vinyl Wall Covering,xx-129-92,0
Drywall & Acoustical (MOB),xx-129-92,1
"Temp Fencing, Decorative Fencing and Gates",228-kdbc,0
Elevator,888-uuuh,0
HVAC,xx-129-92,1
Soft Flooring and Base,xx-129-92,1
Masonry & Precast,888-uuuh,1
Exterior Signage,888-uuuh,1
Masonry,888-uuuh,0
Retaining Wall and Brick Pavers,xx-129-92,1
EIFS,xx-129-92,1
Drywall & Acoustical (FED),228-kdbc,0
Fire Protection,228-kdbc,1
Structural & Misc Steel Erection,xx-129-92,0
Plumbing & Medical Gas,228-kdbc,0
Asphalt Paving,888-uuuh,0
RF Shielding,888-uuuh,0
Framing (Wood),xx-129-92,1
Epoxy Flooring,888-uuuh,1
Elevator,xx-129-92,0
Framing (Wood),xx-129-92,1
Framing (Wood),228-kdbc,1
Fire Sprinkler System,228-kdbc,1
Curb & Gutter,888-uuuh,0
Masonry,228-kdbc,1
Roofing (Metal),228-kdbc,0
"Doors, Frames & Hardware",888-uuuh,1
Structural and Misc Steel (Fabrication),228-kdbc,1
Glass & Glazing,228-kdbc,0
EIFS,228-kdbc,1
Roofing (Asphalt),228-kdbc,1
Electrical and Fire Alarm,xx-129-92,1
Drilled Shafts,888-uuuh,0
Elevator,xx-129-92,1
Overhead Doors,xx-129-92,0
HVAC,888-uuuh,1
Casework,228-kdbc,0
Framing (Wood),228-kdbc,0
Sitework & Site Utilities,228-kdbc,1
Landscaping & Irrigation,888-uuuh,0
Plumbing & Medical Gas,xx-129-92,1
Painting & Vinyl Wall Covering,228-kdbc,1
Electrical and Fire Alarm,228-kdbc,1
Granite Surfaces,228-kdbc,1
Drywall & Acoustical (FED),228-kdbc,1
Painting & Vinyl Wall Covering,xx-129-92,0
Structural and Misc Steel (Fabrication),228-kdbc,0
Structural and Misc Steel (Fabrication),228-kdbc,1
Exterior Signage,888-uuuh,1
Retaining Wall and Brick Pavers,228-kdbc,1
"Doors, Frames & Hardware",888-uuuh,1
Drilled Shafts,xx-129-92,0
Electrical,228-kdbc,1
Wall Protection,888-uuuh,0
Structural and Misc Steel (Fabrication),228-kdbc,1
Structural & Misc Steel Erection,xx-129-92,0
HVAC,888-uuuh,0
Drywall & Acoustical (FED),228-kdbc,0
HVAC,xx-129-92,1
Painting & Vinyl Wall Covering,888-uuuh,0
HVAC,888-uuuh,0
Fire Protection,888-uuuh,1
Overhead Doors,228-kdbc,1
Structural and Misc Steel (Fabrication),888-uuuh,1
Roofing (Asphalt),888-uuuh,1
Structural and Misc Steel (Fabrication),xx-129-92,1
Waterproofing & Caulking,xx-129-92,1
Waterproofing & Caulking,xx-129-92,0
Framing (Wood),xx-129-92,0
Construction Clean and Final Clean,xx-129-92,1
Drywall & Acoustical (MOB),xx-129-92,0
Prefabricated Aluminum Metal Canopies,888-uuuh,1
EIFS,228-kdbc,1
EIFS,xx-129-92,1
Soft Flooring and Base,xx-129-92,1
Framing (Steel),xx-129-92,1
Hard Tile & Stone,228-kdbc,1
Retaining Wall and Brick Pavers,xx-129-92,0
HVAC,888-uuuh,1
"Temp Fencing, Decorative Fencing and Gates",888-uuuh,1
EIFS,228-kdbc,1
RF Shielding,888-uuuh,0
Marlite Panels (FED),228-kdbc,1
Fire Sprinkler System,888-uuuh,1
RF Shielding,228-kdbc,1
EIFS,xx-129-92,1
Prefabricated Aluminum Metal Canopies,228-kdbc,0
Drilled Shafts,888-uuuh,0
Hard Tile & Stone,888-uuuh,1
"Temp Fencing, Decorative Fencing and Gates",xx-129-92,1
Masonry & Precast,228-kdbc,1
Electrical,888-uuuh,0
Waterproofing & Caulking,xx-129-92,1
Hard Tile & Stone,888-uuuh,1
Roofing (Asphalt),888-uuuh,1
Elevator,888-uuuh,1
Drywall & Acoustical (FED),888-uuuh,1
Casework,xx-129-92,0
Wall Protection,228-kdbc,1
Framing (Wood),228-kdbc,1
Roofing (Asphalt),228-kdbc,0
Soft Flooring and Base,xx-129-92,0
Fire Protection,228-kdbc,1
Landscaping & Irrigation,888-uuuh,1
Structural & Misc Steel Erection,888-uuuh,0
Asphalt Paving,228-kdbc,0
Ornamental Railings,xx-129-92,1
HVAC,228-kdbc,0
Masonry,228-kdbc,1
Site Furnishings,888-uuuh,1
Painting & Vinyl Wall Covering,888-uuuh,0
Retaining Wall and Brick Pavers,228-kdbc,1
RF Shielding,888-uuuh,0
Hard Tile & Stone,888-uuuh,1
Sitework & Site Utilities,228-kdbc,0
"Temp Fencing, Decorative Fencing and Gates",228-kdbc,0
Landscaping & Irrigation,228-kdbc,0
Fire Sprinkler System,xx-129-92,0
EIFS,xx-129-92,0
EIFS,228-kdbc,1
Epoxy Flooring,xx-129-92,1
Rebar & Wire Mesh Install,228-kdbc,1
Hard Tile & Stone,888-uuuh,1
Epoxy Flooring,888-uuuh,0
Drywall & Acoustical (MOB),xx-129-92,0
Landscaping & Irrigation,228-kdbc,1
Structural and Misc Steel (Fabrication),888-uuuh,1
Ornamental Railings,xx-129-92,1
Epoxy Flooring,228-kdbc,0
Fire Protection,228-kdbc,0
Roofing (Asphalt),xx-129-92,1
Drilled Shafts,888-uuuh,1
"Temp Fencing, Decorative Fencing and Gates",888-uuuh,0
Retaining Wall and Brick Pavers,888-uuuh,0
Plumbing & Medical Gas,888-uuuh,1
Casework,xx-129-92,0
Epoxy Flooring,xx-129-92,1
Fire Protection,xx-129-92,0
Fire Sprinkler System,888-uuuh,0
Termite Control,228-kdbc,0
EIFS,228-kdbc,1
Glass & Glazing,228-kdbc,1
Sitework & Site Utilities,888-uuuh,1
Site Furnishings,888-uuuh,1
Structural and Misc Steel (Fabrication),888-uuuh,0
Drywall & Acoustical (FED),228-kdbc,0
Roofing (Metal),228-kdbc,1
Plumbing & Medical Gas,xx-129-92,0
Plumbing & Medical Gas,888-uuuh,1
Drywall & Acoustical (FED),228-kdbc,0
HVAC,xx-129-92,0
Wall Protection,228-kdbc,1
Retaining Wall and Brick Pavers,228-kdbc,1
Masonry & Precast,228-kdbc,0
EIFS,xx-129-92,1
Waterproofing & Caulking,228-kdbc,1
Marlite Panels (FED),228-kdbc,0
Hard Tile & Stone,228-kdbc,1
Construction Clean and Final Clean,888-uuuh,0
Wall Protection,888-uuuh,0
Sitework & Site Utilities,xx-129-92,1
Construction Clean and Final Clean,228-kdbc,0
Structural & Misc Steel Erection,228-kdbc,1
Landscaping & Irrigation,xx-129-92,1
EIFS,xx-129-92,0
Granite Surfaces,228-kdbc,0
Landscaping & Irrigation,xx-129-92,1
Elevator,888-uuuh,1
Retaining Wall and Brick Pavers,888-uuuh,0
EIFS,228-kdbc,1
RF Shielding,228-kdbc,0
Roofing (Metal),888-uuuh,1
Curb & Gutter,xx-129-92,0
Wall Protection,888-uuuh,0
Construction Clean and Final Clean,228-kdbc,0
Glass & Glazing,888-uuuh,0
Epoxy Flooring,888-uuuh,1
HVAC,xx-129-92,0
HVAC,888-uuuh,0
Landscaping & Irrigation,888-uuuh,0
Drywall & Acoustical (MOB),888-uuuh,0
