nombre,dimensiones,codigo,categoria_id
Wine - Balbach Riverside,50x79,5214662890,62
Beef Striploin Aaa,out,7849256506,31
Sour Puss - Tangerine,100x100,2541046383,61
Cheese - Comtomme,50x79,8071147613,46
Rice - Aborio,out,8386044454,35
Pepper - Green,200x50,8139713562,22
Sour Puss - Tangerine,out,6578910042,11
"Veal - Brisket, Provimi,bnls",out,6431323866,10
"Salt - Rock, Course",out,1731513216,63
Olives - Stuffed,50x79,9603087661,36
"Garlic - Primerba, Paste",200x50,6086000166,41
Tamarillo,out,4973127892,25
Coffee - Ristretto Coffee Capsule,200x50,3110153475,24
"Soup - Cream Of Broccoli, Dry",out,8587145088,76
Goat - Leg,100x100,8716824741,60
Steampan - Foil,50x79,0564139408,66
Eggplant Oriental,100x100,8745966621,37
Muffin - Blueberry Individual,50x79,9075044038,68
Chocolate - Liqueur Cups With Foil,100x100,1757945970,43
"Wine - Red, Antinori Santa",out,3365736638,48
Lentils - Green Le Puy,200x50,9464013834,42
Appetizer - Crab And Brie,200x50,2827626489,39
Apple - Custard,50x79,9887927821,45
Sausage - Blood Pudding,out,3928466577,6
Longos - Burritos,200x50,2282288246,3
Pheasants - Whole,out,5237324614,5
"Juice - Orange, Concentrate",200x50,3190484929,77
Samosa - Veg,200x50,0841398801,70
Garlic - Peeled,100x100,4800906458,59
"Pasta - Spaghetti, Dry",200x50,9023419502,5
Tomato - Plum With Basil,100x100,3173574079,25
"Cherries - Maraschino,jar",out,3446267689,14
Tomatoes - Heirloom,100x100,7393222248,22
Icecream - Dibs,out,8840520309,59
Ice Cream - Chocolate,200x50,7348139949,20
Turkey - Ground. Lean,100x100,9725098285,39
Carbonated Water - Wildberry,100x100,5381673701,10
Nantucket Orange Juice,100x100,7506251698,64
Napkin Colour,out,4859610229,59
"Soup - Clam Chowder, Dry Mix",out,8810305132,25
Muffins - Assorted,200x50,0973284498,42
Muffin - Banana Nut Individual,200x50,2784402428,35
"Bread - Roll, Calabrese",50x79,7040190613,73
Pork - Ham Hocks - Smoked,out,8918456182,46
Spice - Greek 1 Step,50x79,7513115427,58
"Chocolate - Milk, Callets",out,4046195320,29
Pork - Backfat,50x79,0278853315,68
"Quail - Whole, Bone - In",100x100,5862244492,28
Truffle Cups - Brown,out,1093987626,21
Devonshire Cream,50x79,5634790492,25
Cookie Dough - Chunky,100x100,0232013152,64
Tea - Orange Pekoe,100x100,2936558581,57
"Lemonade - Natural, 591 Ml",100x100,6428092689,68
"Corn - Cream, Canned",100x100,9763897378,24
Sauce - Thousand Island,out,6730847328,5
Rice - Basmati,100x100,0534098045,64
Scallops - 20/30,100x100,9229496251,60
Cookies - Englishbay Chochip,200x50,3923423942,33
Cloves - Whole,50x79,1292794216,44
"Pasta - Linguini, Dry",50x79,5742662734,4
Plums - Red,200x50,4404062826,3
"Wine - Red, Pelee Island Merlot",out,2347388363,41
Ham - Cooked,200x50,2210398061,21
Puree - Mango,50x79,6684092579,56
Squash - Butternut,out,5278312084,68
"Sauce - Apple, Unsweetened",50x79,7041062104,14
"Tart Shells - Barquettes, Savory",out,5055541768,32
Tofu - Firm,200x50,1532063644,7
Ecolab - Hobart Upr Prewash Arm,200x50,3019567998,59
Lotus Rootlets - Canned,out,5721831731,63
Prunes - Pitted,out,2728439745,56
Oil - Peanut,200x50,0050669737,24
Cumin - Whole,200x50,0264089863,9
V8 Splash Strawberry Kiwi,200x50,1996762168,18
Curry Paste - Green Masala,50x79,2385415232,74
Pur Value,200x50,7597646690,71
Scallops 60/80 Iqf,200x50,3364505012,35
Mackerel Whole Fresh,200x50,5875117842,54
Cumin - Ground,200x50,7852830676,8
Appetizer - Tarragon Chicken,out,2289123250,24
"Mushroom - Enoki, Fresh",50x79,4409885359,43
Wine - Peller Estates Late,100x100,2907175726,57
"Wine - Red, Harrow Estates, Cab",out,3912851131,5
Shortbread - Cookie Crumbs,100x100,0017520754,47
Bread - Onion Focaccia,100x100,4335560664,72
"Pail - 15l White, With Handle",200x50,2236089090,19
Lamb Rack - Ontario,out,6036630328,16
Radish - Pickled,out,6459963797,55
"Sole - Dover, Whole, Fresh",out,8858714709,9
"Crab - Blue, Frozen",50x79,3081848148,48
Ice Cream - Life Savers,100x100,4014268608,27
"Mushroom - Chanterelle, Dry",200x50,3769620348,19
Cauliflower,100x100,9822998945,16
Tart - Lemon,200x50,2618345290,59
"Wine - White, French Cross",100x100,7158300994,49
Carbonated Water - White Grape,200x50,0397382561,54
Pasta - Cheese / Spinach Bauletti,50x79,1276325630,19
Ketchup - Tomato,200x50,9218302213,65
Soup - French Onion,200x50,1625688873,34
Beef - Striploin Aa,200x50,7630052219,38
"Beans - Black Bean, Canned",200x50,7010216436,64
Dried Peach,50x79,7477719089,24
Aromat Spice / Seasoning,100x100,2955007781,45
"Soup - Campbells, Classic Chix",200x50,0985512520,3
Capers - Pickled,100x100,1504585739,50
"Nut - Peanut, Roasted",out,7907364493,76
Beef - Diced,50x79,4395286011,12
Soup Campbells Split Pea And Ham,50x79,6282926297,38
Sprouts - Pea,200x50,7711362854,77
Swiss Chard - Red,out,2173584618,47
Pastry - Mini French Pastries,200x50,4351144386,36
